,video_id,subject_id,EEG.AF3,EEG.F7,EEG.F3,EEG.FC5,EEG.T7,EEG.P7,EEG.O1,EEG.O2,EEG.P8,EEG.T8,EEG.FC6,EEG.F4,EEG.F8,EEG.AF4,subject_understood
248,0,0,4210.0,4174.487305,4267.820313,4239.358887,4216.025879,4159.487305,4131.025879,4155.512695,4140.641113,4137.179688,4553.717773,4369.102539,4388.333496,4478.077148,0
249,0,0,4213.974121,4172.563965,4276.410156,4234.487305,4219.230957,4157.436035,4139.615234,4167.179688,4151.794922,4147.179688,4562.563965,4381.410156,4393.974121,4485.512695,0
250,0,0,4225.384766,4190.384766,4285.641113,4245.384766,4222.563965,4146.794922,4130.769043,4149.871582,4135.897461,4142.692383,4558.205078,4376.666504,4403.077148,4482.820313,0
251,0,0,4209.102539,4170.384766,4274.487305,4228.974121,4211.153809,4143.333496,4132.307617,4155.384766,4142.94873,4145.897461,4562.307617,4373.846191,4393.205078,4478.077148,0
252,0,0,4199.230957,4153.461426,4266.922852,4223.589844,4208.974121,4148.205078,4129.358887,4142.563965,4128.461426,4135.641113,4550.641113,4371.666504,4389.102539,4466.282227,0
253,0,0,4220.769043,4186.538574,4283.589844,4245.641113,4216.282227,4146.794922,4146.666504,4164.615234,4142.179688,4152.05127,4569.487305,4397.179688,4410.128418,4495.0,0
254,0,0,4222.436035,4186.538574,4281.410156,4245.512695,4216.410156,4143.077148,4144.358887,4154.871582,4140.0,4151.025879,4567.307617,4392.307617,4416.666504,4492.692383,0
255,0,0,4209.102539,4185.512695,4269.230957,4236.538574,4208.461426,4134.871582,4140.0,4140.384766,4125.384766,4128.461426,4544.358887,4365.512695,4390.769043,4474.743652,0
256,0,0,4226.410156,4197.563965,4285.256348,4259.230957,4220.897461,4141.153809,4152.563965,4160.769043,4137.307617,4146.282227,4570.0,4396.794922,4397.307617,4497.307617,0
257,0,0,4226.025879,4207.563965,4284.743652,4258.461426,4217.692383,4145.256348,4135.384766,4147.307617,4130.512695,4135.641113,4553.846191,4379.871582,4402.436035,4490.0,0
258,0,0,4237.436035,4232.179688,4295.256348,4285.0,4237.820313,4163.717773,4149.102539,4162.179688,4137.563965,4147.436035,4571.666504,4398.589844,4425.769043,4504.230957,0
259,0,0,4256.410156,4223.589844,4323.333496,4305.641113,4241.922852,4176.922852,4167.05127,4181.666504,4151.922852,4168.077148,4587.563965,4423.846191,4431.410156,4523.077148,0
260,0,0,4222.820313,4193.589844,4285.128418,4266.153809,4226.282227,4170.128418,4140.641113,4149.102539,4140.384766,4145.256348,4555.512695,4392.307617,4399.358887,4487.436035,0
261,0,0,4202.563965,4187.307617,4264.871582,4247.94873,4227.05127,4157.820313,4131.025879,4140.256348,4139.358887,4122.820313,4520.128418,4362.05127,4381.538574,4456.153809,0
262,0,0,4218.589844,4187.563965,4287.563965,4257.94873,4228.205078,4166.538574,4144.487305,4157.436035,4138.846191,4134.743652,4548.077148,4385.0,4393.589844,4477.05127,0
263,0,0,4231.410156,4206.282227,4294.743652,4270.0,4231.410156,4173.589844,4155.0,4171.538574,4154.871582,4150.897461,4571.794922,4391.025879,4403.461426,4486.410156,0
264,0,0,4205.0,4173.077148,4271.538574,4256.153809,4220.256348,4182.179688,4156.794922,4171.025879,4152.94873,4146.794922,4570.641113,4385.769043,4385.897461,4471.922852,0
265,0,0,4216.025879,4166.410156,4283.974121,4254.230957,4209.358887,4143.717773,4144.743652,4153.846191,4132.436035,4153.717773,4591.282227,4385.641113,4402.94873,4484.102539,0
266,0,0,4193.333496,4168.717773,4268.077148,4248.205078,4213.077148,4139.615234,4138.717773,4147.436035,4136.794922,4133.717773,4568.974121,4357.94873,4382.94873,4461.025879,0
267,0,0,4200.512695,4162.179688,4268.077148,4254.358887,4206.410156,4128.974121,4135.641113,4154.615234,4151.025879,4145.897461,4576.025879,4358.333496,4382.94873,4467.563965,0
268,0,0,4202.179688,4156.025879,4264.871582,4251.922852,4213.077148,4146.025879,4130.897461,4147.94873,4153.846191,4141.666504,4574.743652,4351.153809,4389.358887,4467.05127,0
269,0,0,4202.820313,4171.794922,4282.179688,4258.461426,4235.897461,4150.641113,4153.717773,4165.512695,4149.102539,4135.384766,4575.384766,4369.615234,4388.717773,4477.05127,0
270,0,0,4203.205078,4177.179688,4282.436035,4256.153809,4220.769043,4134.615234,4126.153809,4140.128418,4141.666504,4134.487305,4566.282227,4364.358887,4391.410156,4479.487305,0
271,0,0,4215.256348,4184.743652,4292.05127,4276.922852,4231.282227,4159.871582,4134.871582,4161.922852,4165.512695,4163.077148,4598.589844,4380.769043,4424.871582,4494.871582,0
272,0,0,4230.0,4202.563965,4301.922852,4274.487305,4235.0,4156.794922,4138.717773,4162.05127,4151.794922,4163.077148,4607.94873,4392.05127,4441.153809,4504.615234,0
273,0,0,4212.179688,4175.769043,4288.717773,4248.077148,4230.897461,4158.974121,4151.410156,4167.307617,4169.871582,4157.05127,4584.102539,4377.94873,4403.333496,4485.769043,0
274,0,0,4221.153809,4180.128418,4291.922852,4241.025879,4224.615234,4151.538574,4134.358887,4149.230957,4126.282227,4127.94873,4573.333496,4374.358887,4419.871582,4488.077148,0
275,0,0,4222.307617,4194.230957,4291.025879,4248.333496,4223.205078,4168.846191,4131.282227,4158.846191,4155.256348,4154.871582,4608.717773,4377.179688,4417.05127,4491.922852,0
276,0,0,4219.871582,4169.615234,4287.307617,4238.846191,4219.871582,4177.05127,4141.666504,4173.333496,4174.871582,4162.94873,4604.230957,4383.077148,4429.230957,4494.230957,0
277,0,0,4207.05127,4173.974121,4271.282227,4228.205078,4222.307617,4167.94873,4111.410156,4135.769043,4138.717773,4158.717773,4581.794922,4358.077148,4420.769043,4484.230957,0
278,0,0,4189.743652,4151.538574,4259.615234,4215.897461,4207.692383,4159.358887,4125.0,4150.0,4144.487305,4134.358887,4557.563965,4351.410156,4395.769043,4470.641113,0
279,0,0,4204.358887,4156.922852,4265.0,4215.256348,4206.922852,4137.05127,4118.333496,4143.589844,4129.358887,4120.897461,4547.307617,4349.230957,4391.922852,4478.974121,0
280,0,0,4213.461426,4179.487305,4276.025879,4237.692383,4221.922852,4140.384766,4119.358887,4143.333496,4137.563965,4138.974121,4577.94873,4360.512695,4408.589844,4487.436035,0
281,0,0,4237.05127,4208.717773,4300.128418,4250.769043,4215.641113,4114.102539,4132.307617,4151.666504,4143.717773,4149.230957,4591.153809,4374.358887,4430.897461,4503.846191,0
282,0,0,4240.128418,4201.538574,4304.615234,4248.205078,4215.384766,4123.461426,4134.102539,4171.410156,4161.153809,4172.436035,4612.307617,4391.153809,4448.333496,4513.205078,0
283,0,0,4208.077148,4180.512695,4275.512695,4222.820313,4206.410156,4118.974121,4125.128418,4135.769043,4121.794922,4123.846191,4558.461426,4353.589844,4401.410156,4478.461426,0
284,0,0,4217.179688,4190.0,4282.94873,4229.871582,4212.94873,4135.0,4125.0,4171.794922,4156.666504,4153.333496,4598.077148,4376.666504,4415.897461,4490.256348,0
285,0,0,4218.589844,4174.230957,4285.641113,4243.077148,4218.205078,4141.410156,4136.922852,4158.461426,4139.487305,4141.666504,4584.102539,4371.666504,4406.794922,4490.641113,0
286,0,0,4227.692383,4170.256348,4300.128418,4259.487305,4222.436035,4148.717773,4150.128418,4168.717773,4143.205078,4137.563965,4599.102539,4381.410156,4414.358887,4508.205078,0
287,0,0,4226.410156,4153.333496,4300.128418,4247.307617,4215.384766,4161.410156,4136.538574,4173.717773,4152.692383,4151.282227,4601.282227,4382.563965,4396.153809,4509.871582,0
288,0,0,4211.282227,4154.487305,4283.846191,4256.153809,4216.153809,4155.769043,4148.077148,4168.461426,4152.94873,4129.871582,4576.025879,4370.0,4389.871582,4495.512695,0
289,0,0,4204.102539,4163.846191,4271.410156,4247.307617,4210.897461,4149.487305,4135.256348,4146.410156,4130.641113,4113.077148,4542.563965,4349.871582,4378.077148,4473.846191,0
290,0,0,4215.256348,4172.692383,4276.025879,4256.666504,4209.358887,4156.025879,4151.153809,4175.0,4168.589844,4148.846191,4591.410156,4385.128418,4451.282227,4498.333496,0
291,0,0,4231.153809,4187.307617,4296.025879,4268.974121,4231.025879,4177.179688,4171.025879,4174.102539,4159.358887,4149.358887,4597.436035,4387.05127,4419.102539,4504.871582,0
292,0,0,4220.769043,4182.692383,4281.153809,4246.153809,4225.256348,4157.94873,4149.871582,4157.179688,4138.333496,4142.692383,4576.538574,4379.358887,4407.820313,4494.743652,0
293,0,0,4217.179688,4183.333496,4283.333496,4248.333496,4223.461426,4175.0,4162.692383,4163.205078,4146.666504,4141.794922,4571.282227,4379.102539,4397.94873,4495.512695,0
294,0,0,4237.05127,4189.230957,4301.794922,4264.230957,4229.487305,4178.461426,4180.769043,4185.641113,4165.769043,4162.820313,4598.589844,4400.0,4421.282227,4516.153809,0
295,0,0,4195.128418,4187.307617,4262.820313,4232.94873,4214.743652,4153.974121,4135.128418,4135.384766,4131.025879,4117.05127,4544.743652,4346.794922,4375.384766,4470.384766,0
296,0,0,4189.230957,4166.282227,4262.436035,4215.897461,4213.461426,4154.743652,4135.128418,4162.307617,4154.871582,4133.333496,4552.05127,4367.820313,4381.282227,4474.871582,0
297,0,0,4222.820313,4191.282227,4288.077148,4248.846191,4225.897461,4153.717773,4149.871582,4166.153809,4150.0,4136.282227,4580.512695,4388.717773,4398.461426,4499.871582,0
298,0,0,4212.307617,4187.563965,4278.461426,4242.94873,4222.94873,4161.538574,4132.692383,4154.615234,4144.358887,4138.974121,4573.333496,4362.307617,4387.05127,4485.512695,0
299,0,0,4200.512695,4185.384766,4268.589844,4239.230957,4212.692383,4151.538574,4132.820313,4141.666504,4133.461426,4129.615234,4572.307617,4359.743652,4377.563965,4478.333496,0
300,0,0,4212.563965,4202.436035,4286.410156,4248.717773,4218.717773,4162.94873,4139.871582,4162.179688,4149.487305,4148.974121,4589.871582,4374.358887,4402.436035,4499.102539,0
301,0,0,4206.666504,4202.05127,4282.307617,4241.282227,4207.692383,4154.230957,4133.205078,4150.897461,4150.641113,4139.871582,4568.717773,4368.846191,4388.846191,4486.922852,0
302,0,0,4222.307617,4204.743652,4289.743652,4251.538574,4209.615234,4147.179688,4134.102539,4153.333496,4149.487305,4146.025879,4582.692383,4366.794922,4404.358887,4496.282227,0
303,0,0,4213.846191,4213.717773,4291.282227,4258.974121,4227.05127,4172.05127,4140.512695,4156.794922,4142.692383,4156.282227,4589.102539,4366.538574,4411.922852,4498.846191,0
304,0,0,4211.025879,4202.436035,4281.025879,4255.897461,4227.05127,4178.205078,4147.820313,4146.538574,4133.333496,4132.692383,4566.153809,4358.333496,4387.307617,4489.615234,0
305,0,0,4205.897461,4192.05127,4275.641113,4238.205078,4228.205078,4154.743652,4140.897461,4149.615234,4143.333496,4140.256348,4556.922852,4362.820313,4391.153809,4484.615234,0
306,0,0,4220.512695,4207.179688,4289.743652,4255.641113,4232.94873,4154.487305,4148.077148,4151.666504,4138.717773,4138.461426,4577.563965,4377.307617,4399.358887,4502.05127,0
307,0,0,4231.666504,4205.897461,4292.820313,4253.974121,4221.538574,4142.692383,4135.641113,4159.615234,4148.461426,4146.538574,4598.077148,4387.692383,4408.205078,4513.717773,0
308,0,0,4184.102539,4199.743652,4279.230957,4252.05127,4223.205078,4149.743652,4135.769043,4149.102539,4138.461426,4130.0,4562.05127,4357.94873,4377.692383,4481.025879,0
309,0,0,4182.94873,4188.846191,4271.794922,4241.922852,4218.077148,4147.820313,4132.94873,4146.153809,4135.512695,4131.794922,4559.358887,4355.769043,4387.94873,4480.0,0
310,0,0,4203.974121,4212.94873,4300.128418,4259.230957,4226.922852,4165.128418,4151.410156,4169.615234,4156.794922,4153.846191,4583.846191,4386.538574,4413.333496,4511.282227,0
311,0,0,4192.436035,4198.077148,4279.102539,4252.94873,4220.512695,4154.358887,4142.05127,4152.436035,4134.871582,4142.692383,4568.333496,4367.179688,4398.589844,4489.102539,0
312,0,0,4195.384766,4200.256348,4280.512695,4252.820313,4227.692383,4163.077148,4136.666504,4151.666504,4135.641113,4138.077148,4569.487305,4370.0,4400.384766,4487.94873,0
313,0,0,4193.846191,4197.692383,4270.897461,4244.871582,4225.769043,4152.179688,4133.589844,4143.077148,4140.256348,4152.05127,4572.563965,4358.461426,4409.743652,4482.820313,0
314,0,0,4186.666504,4182.820313,4270.769043,4229.871582,4215.128418,4149.871582,4145.512695,4157.692383,4144.615234,4134.230957,4560.128418,4360.384766,4396.922852,4483.846191,0
315,0,0,4236.794922,4232.563965,4307.436035,4281.794922,4230.256348,4153.589844,4157.820313,4155.256348,4132.563965,4144.743652,4581.153809,4385.0,4422.820313,4512.563965,0
316,0,0,4220.512695,4208.846191,4296.538574,4258.717773,4238.461426,4156.282227,4151.153809,4172.820313,4169.743652,4158.205078,4586.666504,4379.743652,4409.230957,4497.436035,0
317,0,0,4212.307617,4190.256348,4288.974121,4247.179688,4220.512695,4148.461426,4129.358887,4157.179688,4156.794922,4155.128418,4573.589844,4378.717773,4402.94873,4490.0,0
318,0,0,4208.205078,4203.077148,4287.820313,4250.641113,4233.205078,4164.871582,4136.153809,4165.641113,4157.692383,4157.179688,4571.922852,4376.410156,4399.615234,4490.512695,0
319,0,0,4229.871582,4200.897461,4300.641113,4259.358887,4226.922852,4153.974121,4136.410156,4155.769043,4155.384766,4161.922852,4592.94873,4386.410156,4431.410156,4501.666504,0
320,0,0,4204.615234,4182.307617,4280.256348,4251.153809,4230.384766,4167.563965,4141.794922,4171.794922,4163.846191,4148.717773,4570.641113,4370.769043,4409.230957,4485.128418,0
321,0,0,4207.436035,4186.922852,4282.307617,4253.461426,4235.384766,4171.153809,4140.0,4156.153809,4143.205078,4127.94873,4556.922852,4368.589844,4379.743652,4477.307617,0
322,0,0,4203.205078,4186.794922,4280.512695,4255.0,4240.256348,4164.487305,4140.256348,4157.820313,4136.666504,4111.410156,4542.179688,4353.205078,4360.128418,4469.871582,0
323,0,0,4205.641113,4166.410156,4273.974121,4241.922852,4225.769043,4165.897461,4137.307617,4155.128418,4137.563965,4123.205078,4538.333496,4353.205078,4363.333496,4461.666504,0
324,0,0,4217.179688,4180.0,4289.358887,4262.05127,4229.487305,4177.436035,4153.077148,4173.461426,4158.974121,4155.769043,4563.461426,4374.487305,4407.307617,4493.205078,0
325,0,0,4248.717773,4204.487305,4317.563965,4287.563965,4238.205078,4175.0,4158.333496,4179.743652,4149.615234,4159.487305,4594.487305,4406.153809,4412.820313,4513.333496,0
326,0,0,4241.794922,4185.897461,4306.153809,4289.358887,4244.743652,4172.563965,4175.384766,4187.94873,4163.846191,4170.512695,4600.769043,4405.0,4407.179688,4502.05127,0
327,0,0,4226.282227,4181.922852,4287.94873,4260.641113,4227.692383,4151.794922,4146.410156,4165.769043,4137.692383,4135.256348,4565.897461,4375.0,4380.256348,4474.102539,0
328,0,0,4236.153809,4194.487305,4296.538574,4272.436035,4237.05127,4154.743652,4145.256348,4162.94873,4144.615234,4145.0,4576.025879,4384.871582,4409.871582,4485.384766,0
329,0,0,4227.563965,4189.871582,4290.897461,4266.922852,4234.487305,4150.512695,4136.025879,4166.922852,4145.128418,4150.769043,4586.410156,4386.922852,4430.256348,4488.974121,0
330,0,0,4237.820313,4179.615234,4304.230957,4263.717773,4230.128418,4152.94873,4148.717773,4165.0,4142.563965,4134.102539,4576.282227,4388.205078,4401.538574,4492.563965,0
331,0,0,4208.717773,4164.615234,4280.769043,4245.897461,4237.563965,4153.461426,4140.512695,4169.102539,4148.974121,4134.871582,4565.256348,4367.692383,4407.179688,4478.589844,0
332,0,0,4234.743652,4179.743652,4301.922852,4269.615234,4255.128418,4172.820313,4153.077148,4187.307617,4160.384766,4153.205078,4581.794922,4399.230957,4406.794922,4505.512695,0
333,0,0,4221.666504,4169.358887,4302.692383,4264.358887,4248.846191,4166.666504,4154.487305,4179.615234,4159.230957,4151.794922,4585.384766,4394.102539,4392.307617,4506.666504,0
334,0,0,4185.256348,4165.256348,4270.769043,4246.794922,4246.794922,4164.743652,4150.0,4166.410156,4135.128418,4130.128418,4565.128418,4363.846191,4380.128418,4477.94873,0
335,0,0,4215.256348,4197.05127,4303.717773,4266.794922,4259.102539,4168.974121,4158.589844,4168.974121,4142.436035,4148.974121,4604.358887,4396.794922,4413.461426,4516.922852,0
336,0,0,4210.128418,4182.179688,4286.153809,4256.025879,4235.641113,4153.333496,4141.282227,4157.307617,4135.641113,4146.153809,4587.307617,4376.025879,4410.0,4500.384766,0
337,0,0,4195.256348,4164.871582,4274.230957,4242.307617,4231.538574,4140.641113,4136.282227,4158.589844,4141.410156,4159.358887,4591.025879,4374.615234,4399.743652,4491.922852,0
338,0,0,4214.358887,4172.820313,4297.94873,4258.717773,4237.436035,4148.205078,4164.487305,4184.743652,4153.717773,4158.717773,4597.436035,4416.025879,4409.487305,4505.256348,0
339,0,0,4209.102539,4152.563965,4283.333496,4241.410156,4218.461426,4128.333496,4146.410156,4173.717773,4149.743652,4151.153809,4592.05127,4422.436035,4393.717773,4500.641113,0
340,0,0,4203.205078,4161.922852,4283.205078,4243.461426,4219.358887,4132.307617,4147.94873,4172.179688,4158.461426,4150.0,4583.974121,4417.179688,4400.769043,4497.692383,0
341,0,0,4216.410156,4165.641113,4289.358887,4245.897461,4219.743652,4141.538574,4141.410156,4159.230957,4141.025879,4145.641113,4584.615234,4419.230957,4408.077148,4501.410156,0
342,0,0,4198.846191,4153.974121,4268.461426,4230.384766,4207.563965,4151.666504,4138.077148,4153.589844,4143.461426,4137.563965,4568.974121,4405.0,4387.820313,4486.282227,0
343,0,0,4210.641113,4169.102539,4284.871582,4234.615234,4217.692383,4162.436035,4149.230957,4160.897461,4140.384766,4133.974121,4580.512695,4410.256348,4387.692383,4497.563965,0
344,0,0,4225.641113,4186.025879,4303.333496,4252.563965,4225.128418,4175.256348,4151.410156,4178.077148,4162.05127,4158.846191,4602.05127,4426.410156,4407.563965,4512.05127,0
345,0,0,4205.128418,4173.333496,4283.846191,4235.897461,4213.461426,4138.077148,4137.563965,4162.05127,4145.0,4142.307617,4587.05127,4407.692383,4402.563965,4506.538574,0
346,0,0,4190.256348,4156.794922,4274.487305,4233.333496,4204.743652,4158.846191,4137.692383,4152.820313,4144.487305,4126.025879,4556.794922,4382.179688,4371.666504,4485.256348,0
347,0,0,4186.410156,4177.05127,4281.410156,4242.436035,4210.384766,4159.230957,4139.743652,4155.0,4144.230957,4143.846191,4583.846191,4389.743652,4410.769043,4495.512695,0
348,0,0,4190.641113,4170.384766,4288.205078,4233.461426,4212.05127,4143.846191,4135.641113,4163.717773,4151.922852,4143.333496,4572.436035,4391.922852,4401.538574,4507.05127,0
349,0,0,4201.794922,4189.358887,4307.436035,4247.563965,4221.538574,4138.461426,4163.717773,4190.769043,4177.307617,4176.666504,4617.820313,4425.897461,4441.538574,4531.410156,0
350,0,0,4198.846191,4175.128418,4297.820313,4245.0,4215.641113,4166.538574,4164.230957,4177.692383,4157.692383,4161.922852,4592.94873,4395.256348,4415.769043,4509.487305,0
351,0,0,4203.974121,4186.666504,4290.897461,4246.282227,4221.922852,4178.461426,4151.282227,4157.692383,4141.922852,4139.871582,4582.563965,4375.897461,4401.538574,4499.230957,0
352,0,0,4191.666504,4174.487305,4271.666504,4217.179688,4200.769043,4154.615234,4131.794922,4156.538574,4140.641113,4154.102539,4571.410156,4367.05127,4411.282227,4495.384766,0
353,0,0,4210.256348,4185.128418,4277.436035,4223.205078,4210.769043,4156.153809,4137.05127,4152.820313,4145.641113,4145.256348,4562.94873,4364.871582,4394.743652,4488.077148,0
354,0,0,4220.512695,4172.94873,4280.128418,4223.846191,4200.897461,4151.025879,4135.384766,4162.307617,4155.256348,4156.282227,4572.820313,4364.615234,4407.563965,4492.05127,0
355,0,0,4233.205078,4192.05127,4287.563965,4233.333496,4212.692383,4149.871582,4129.615234,4142.820313,4132.436035,4147.179688,4590.0,4364.102539,4410.128418,4499.743652,0
356,0,0,4210.769043,4171.282227,4270.769043,4206.282227,4197.05127,4142.05127,4127.307617,4168.589844,4168.974121,4149.230957,4570.384766,4359.615234,4389.743652,4484.615234,0
357,0,0,4221.666504,4179.358887,4278.846191,4216.410156,4212.179688,4135.384766,4135.0,4154.487305,4158.589844,4139.871582,4557.94873,4363.333496,4386.794922,4488.461426,0
358,0,0,4210.0,4178.077148,4268.717773,4216.794922,4200.0,4134.871582,4118.077148,4146.282227,4141.410156,4124.102539,4530.128418,4344.102539,4363.717773,4475.384766,0
359,0,0,4234.487305,4192.563965,4285.769043,4233.846191,4217.692383,4140.128418,4147.05127,4173.333496,4165.128418,4147.307617,4556.794922,4375.0,4396.410156,4495.256348,0
360,0,0,4249.230957,4219.102539,4294.871582,4250.128418,4223.974121,4140.0,4154.487305,4165.897461,4143.717773,4139.230957,4556.538574,4376.025879,4399.102539,4484.743652,0
361,0,0,4227.94873,4190.641113,4277.692383,4215.897461,4209.615234,4155.0,4153.077148,4170.512695,4162.179688,4135.512695,4543.205078,4364.102539,4389.358887,4452.820313,0
362,0,0,4220.128418,4186.410156,4276.666504,4209.230957,4211.153809,4151.282227,4139.230957,4148.461426,4145.256348,4129.230957,4553.077148,4356.153809,4391.794922,4440.0,0
363,0,0,4237.05127,4210.769043,4286.538574,4248.846191,4216.025879,4156.538574,4140.641113,4151.922852,4156.025879,4139.230957,4565.641113,4365.0,4412.563965,4452.307617,0
364,0,0,4227.179688,4213.974121,4283.974121,4246.538574,4216.025879,4141.922852,4136.666504,4156.922852,4151.538574,4149.102539,4560.384766,4362.307617,4413.333496,4450.128418,0
365,0,0,4228.077148,4197.94873,4288.077148,4242.692383,4222.94873,4154.487305,4150.512695,4165.256348,4152.692383,4139.230957,4571.153809,4373.077148,4401.666504,4463.205078,0
366,0,0,4236.922852,4213.717773,4293.717773,4254.358887,4228.205078,4151.153809,4147.820313,4160.384766,4157.94873,4139.615234,4563.589844,4373.717773,4396.025879,4468.846191,0
367,0,0,4237.692383,4217.820313,4294.102539,4250.0,4224.102539,4149.743652,4134.102539,4158.205078,4159.871582,4163.333496,4588.077148,4381.410156,4417.820313,4484.358887,0
368,0,0,4230.769043,4212.820313,4289.358887,4243.205078,4230.512695,4155.897461,4140.0,4159.871582,4153.589844,4154.230957,4583.589844,4374.615234,4420.641113,4485.641113,0
369,0,0,4228.974121,4206.153809,4291.922852,4243.205078,4227.692383,4156.282227,4143.461426,4152.692383,4150.897461,4143.205078,4565.897461,4376.282227,4400.0,4476.794922,0
370,0,0,4231.153809,4209.615234,4293.846191,4236.538574,4208.846191,4135.256348,4141.410156,4167.692383,4158.461426,4154.487305,4580.0,4381.410156,4413.717773,4489.102539,0
371,0,0,4231.282227,4216.410156,4299.102539,4246.153809,4237.179688,4165.128418,4161.538574,4183.077148,4185.897461,4166.025879,4604.358887,4396.794922,4432.563965,4505.641113,0
372,0,0,4237.692383,4229.871582,4302.436035,4258.333496,4235.897461,4162.563965,4162.692383,4177.563965,4158.461426,4162.179688,4593.589844,4398.205078,4413.461426,4497.692383,0
373,0,0,4234.615234,4201.410156,4301.153809,4246.538574,4217.05127,4171.922852,4143.333496,4166.153809,4159.358887,4153.717773,4577.05127,4390.384766,4405.897461,4493.205078,0
